flight,MA05,MA10,MA20,MA30,MA40,MA50
55,0.6512337557324435,0.6815934221986065,0.710811943832615,0.7528627687374403,0.780165752549339,0.7954935222927447
56,0.6168655811886318,0.670578274053269,0.6886516226695829,0.7373101959978595,0.7759796515037063,0.7860230677693391
57,0.6164634029865113,0.7009692265549285,0.723351556518036,0.7318092382878275,0.7732038574457345,0.7830064835057234
58,0.5928045449859722,0.6750092977473001,0.7241416080039816,0.7224860176518627,0.7713468483253347,0.776651969384024
59,0.6228359419269212,0.6883720349483962,0.7374620661940381,0.7178074256630479,0.7656693019840871,0.7719979027790147
60,0.6118582603731829,0.6315460080528131,0.7069098505507536,0.7044413676189536,0.751813030272854,0.7586743808334162
61,0.6680476680170209,0.6424566246028264,0.7053245524368607,0.7272439514217894,0.7522617242614272,0.7551030505019719
62,0.5263677415163439,0.5714155722514277,0.6650178522177248,0.6984402127243304,0.7314019328855178,0.7413562317444211
63,0.4857761638782138,0.539290354432093,0.6390059687821976,0.6806012278409277,0.7206873146101975,0.7358441575236323
64,0.42083701645784116,0.5218364791923811,0.6289701220434456,0.6675574965981714,0.7072328110782256,0.7382790499291173
65,0.35487135304726475,0.48336480671022375,0.5824791144544152,0.6349962314584846,0.6854882782306362,0.7208055633815159
